2014-11-27 19:40:08.944 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-11-27 19:40:19.854 (     10910 [ms]) INFO ChangedFilesDetectingThread - [876/2414] analyzing combined commit 876 (original commit : commit on repository 1 from revision 909 to revision 910
2014-11-27 19:40:19.854 (     10910 [ms]) INFO ChangedFilesDetectingThread - [877/2414] analyzing combined commit 877 (original commit : commit on repository 1 from revision 910 to revision 911
2014-11-27 19:40:19.864 (     10920 [ms]) INFO ChangedFilesDetectingThread - [878/2414] analyzing combined commit 878 (original commit : commit on repository 1 from revision 911 to revision 912
2014-11-27 19:40:19.864 (     10920 [ms]) INFO ChangedFilesDetectingThread - [879/2414] analyzing combined commit 879 (original commit : commit on repository 1 from revision 912 to revision 913
2014-11-27 19:40:19.864 (     10920 [ms]) INFO ChangedFilesDetectingThread - [880/2414] analyzing combined commit 880 (original commit : commit on repository 1 from revision 913 to revision 914
2014-11-27 19:40:19.864 (     10920 [ms]) INFO ChangedFilesDetectingThread - [881/2414] analyzing combined commit 881 (original commit : commit on repository 1 from revision 914 to revision 915
2014-11-27 19:40:19.874 (     10930 [ms]) INFO ChangedFilesDetectingThread - [882/2414] analyzing combined commit 882 (original commit : commit on repository 1 from revision 915 to revision 917
2014-11-27 19:40:19.874 (     10930 [ms]) INFO ChangedFilesDetectingThread - [883/2414] analyzing combined commit 883 (original commit : commit on repository 1 from revision 917 to revision 918
2014-11-27 19:40:19.874 (     10930 [ms]) INFO ChangedFilesDetectingThread - [884/2414] analyzing combined commit 884 (original commit : commit on repository 1 from revision 918 to revision 919
2014-11-27 19:40:19.884 (     10940 [ms]) INFO ChangedFilesDetectingThread - [885/2414] analyzing combined commit 885 (original commit : commit on repository 1 from revision 919 to revision 920
2014-11-27 19:40:19.884 (     10940 [ms]) INFO ChangedFilesDetectingThread - [886/2414] analyzing combined commit 886 (original commit : commit on repository 1 from revision 920 to revision 921
2014-11-27 19:40:19.884 (     10940 [ms]) INFO ChangedFilesDetectingThread - [887/2414] analyzing combined commit 887 (original commit : commit on repository 1 from revision 921 to revision 922
2014-11-27 19:40:19.884 (     10940 [ms]) INFO ChangedFilesDetectingThread - [888/2414] analyzing combined commit 888 (original commit : commit on repository 1 from revision 922 to revision 923
2014-11-27 19:40:19.894 (     10950 [ms]) INFO ChangedFilesDetectingThread - [889/2414] analyzing combined commit 889 (original commit : commit on repository 1 from revision 923 to revision 927
2014-11-27 19:40:19.894 (     10950 [ms]) INFO ChangedFilesDetectingThread - [890/2414] analyzing combined commit 890 (original commit : commit on repository 1 from revision 927 to revision 928
2014-11-27 19:40:19.894 (     10950 [ms]) INFO ChangedFilesDetectingThread - [891/2414] analyzing combined commit 891 (original commit : commit on repository 1 from revision 928 to revision 929
2014-11-27 19:40:19.894 (     10950 [ms]) INFO ChangedFilesDetectingThread - [892/2414] analyzing combined commit 892 (original commit : commit on repository 1 from revision 929 to revision 930
2014-11-27 19:40:19.894 (     10950 [ms]) INFO ChangedFilesDetectingThread - [893/2414] analyzing combined commit 893 (original commit : commit on repository 1 from revision 930 to revision 931
2014-11-27 19:40:19.904 (     10960 [ms]) INFO ChangedFilesDetectingThread - [894/2414] analyzing combined commit 894 (original commit : commit on repository 1 from revision 931 to revision 934
2014-11-27 19:40:19.904 (     10960 [ms]) INFO ChangedFilesDetectingThread - [895/2414] analyzing combined commit 895 (original commit : commit on repository 1 from revision 934 to revision 935
2014-11-27 19:40:19.904 (     10960 [ms]) INFO ChangedFilesDetectingThread - [896/2414] analyzing combined commit 896 (original commit : commit on repository 1 from revision 935 to revision 936
2014-11-27 19:40:19.904 (     10960 [ms]) INFO ChangedFilesDetectingThread - [897/2414] analyzing combined commit 897 (original commit : commit on repository 1 from revision 936 to revision 937
2014-11-27 19:40:19.914 (     10970 [ms]) INFO ChangedFilesDetectingThread - [898/2414] analyzing combined commit 898 (original commit : commit on repository 1 from revision 937 to revision 938
2014-11-27 19:40:19.914 (     10970 [ms]) INFO ChangedFilesDetectingThread - [899/2414] analyzing combined commit 899 (original commit : commit on repository 1 from revision 938 to revision 939
2014-11-27 19:40:19.914 (     10970 [ms]) INFO ChangedFilesDetectingThread - [900/2414] analyzing combined commit 900 (original commit : commit on repository 1 from revision 939 to revision 940
2014-11-27 19:40:19.914 (     10970 [ms]) INFO ChangedFilesDetectingThread - [901/2414] analyzing combined commit 901 (original commit : commit on repository 1 from revision 940 to revision 942
2014-11-27 19:40:19.924 (     10980 [ms]) INFO ChangedFilesDetectingThread - [902/2414] analyzing combined commit 902 (original commit : commit on repository 1 from revision 942 to revision 943
2014-11-27 19:40:19.924 (     10980 [ms]) INFO ChangedFilesDetectingThread - [903/2414] analyzing combined commit 903 (original commit : commit on repository 1 from revision 943 to revision 944
2014-11-27 19:40:19.924 (     10980 [ms]) INFO ChangedFilesDetectingThread - [904/2414] analyzing combined commit 904 (original commit : commit on repository 1 from revision 944 to revision 945
2014-11-27 19:40:19.924 (     10980 [ms]) INFO ChangedFilesDetectingThread - [905/2414] analyzing combined commit 905 (original commit : commit on repository 1 from revision 945 to revision 946
2014-11-27 19:40:19.934 (     10990 [ms]) INFO ChangedFilesDetectingThread - [906/2414] analyzing combined commit 906 (original commit : commit on repository 1 from revision 946 to revision 949
2014-11-27 19:40:19.934 (     10990 [ms]) INFO ChangedFilesDetectingThread - [907/2414] analyzing combined commit 907 (original commit : commit on repository 1 from revision 949 to revision 950
2014-11-27 19:40:19.934 (     10990 [ms]) INFO ChangedFilesDetectingThread - [908/2414] analyzing combined commit 908 (original commit : commit on repository 1 from revision 950 to revision 952
2014-11-27 19:40:19.934 (     10990 [ms]) INFO ChangedFilesDetectingThread - [909/2414] analyzing combined commit 909 (original commit : commit on repository 1 from revision 952 to revision 953
2014-11-27 19:40:19.944 (     11000 [ms]) INFO ChangedFilesDetectingThread - [910/2414] analyzing combined commit 910 (original commit : commit on repository 1 from revision 953 to revision 954
2014-11-27 19:40:19.944 (     11000 [ms]) INFO ChangedFilesDetectingThread - [911/2414] analyzing combined commit 911 (original commit : commit on repository 1 from revision 954 to revision 955
2014-11-27 19:40:19.944 (     11000 [ms]) INFO ChangedFilesDetectingThread - [912/2414] analyzing combined commit 912 (original commit : commit on repository 1 from revision 955 to revision 956
2014-11-27 19:40:19.944 (     11000 [ms]) INFO ChangedFilesDetectingThread - [913/2414] analyzing combined commit 913 (original commit : commit on repository 1 from revision 956 to revision 957
2014-11-27 19:40:19.954 (     11010 [ms]) INFO ChangedFilesDetectingThread - [914/2414] analyzing combined commit 914 (original commit : commit on repository 1 from revision 957 to revision 959
2014-11-27 19:40:19.954 (     11010 [ms]) INFO ChangedFilesDetectingThread - [915/2414] analyzing combined commit 915 (original commit : commit on repository 1 from revision 959 to revision 960
2014-11-27 19:40:19.954 (     11010 [ms]) INFO ChangedFilesDetectingThread - [916/2414] analyzing combined commit 916 (original commit : commit on repository 1 from revision 960 to revision 961
2014-11-27 19:40:19.954 (     11010 [ms]) INFO ChangedFilesDetectingThread - [917/2414] analyzing combined commit 917 (original commit : commit on repository 1 from revision 961 to revision 962
2014-11-27 19:40:19.964 (     11020 [ms]) INFO ChangedFilesDetectingThread - [918/2414] analyzing combined commit 918 (original commit : commit on repository 1 from revision 962 to revision 963
2014-11-27 19:40:19.964 (     11020 [ms]) INFO ChangedFilesDetectingThread - [919/2414] analyzing combined commit 919 (original commit : commit on repository 1 from revision 963 to revision 964
2014-11-27 19:40:19.964 (     11020 [ms]) INFO ChangedFilesDetectingThread - [920/2414] analyzing combined commit 920 (original commit : commit on repository 1 from revision 964 to revision 966
2014-11-27 19:40:19.964 (     11020 [ms]) INFO ChangedFilesDetectingThread - [921/2414] analyzing combined commit 921 (original commit : commit on repository 1 from revision 966 to revision 967
2014-11-27 19:40:19.974 (     11030 [ms]) INFO ChangedFilesDetectingThread - [922/2414] analyzing combined commit 922 (original commit : commit on repository 1 from revision 967 to revision 968
2014-11-27 19:40:19.974 (     11030 [ms]) INFO ChangedFilesDetectingThread - [923/2414] analyzing combined commit 923 (original commit : commit on repository 1 from revision 968 to revision 969
2014-11-27 19:40:19.974 (     11030 [ms]) INFO ChangedFilesDetectingThread - [924/2414] analyzing combined commit 924 (original commit : commit on repository 1 from revision 969 to revision 972
2014-11-27 19:40:19.984 (     11040 [ms]) INFO ChangedFilesDetectingThread - [925/2414] analyzing combined commit 925 (original commit : commit on repository 1 from revision 972 to revision 973
2014-11-27 19:40:19.984 (     11040 [ms]) INFO ChangedFilesDetectingThread - [926/2414] analyzing combined commit 926 (original commit : commit on repository 1 from revision 973 to revision 974
2014-11-27 19:40:19.984 (     11040 [ms]) INFO ChangedFilesDetectingThread - [927/2414] analyzing combined commit 927 (original commit : commit on repository 1 from revision 974 to revision 975
2014-11-27 19:40:19.984 (     11040 [ms]) INFO ChangedFilesDetectingThread - [928/2414] analyzing combined commit 928 (original commit : commit on repository 1 from revision 975 to revision 977
2014-11-27 19:40:19.984 (     11040 [ms]) INFO ChangedFilesDetectingThread - [929/2414] analyzing combined commit 929 (original commit : commit on repository 1 from revision 977 to revision 978
2014-11-27 19:40:19.994 (     11050 [ms]) INFO ChangedFilesDetectingThread - [930/2414] analyzing combined commit 930 (original commit : commit on repository 1 from revision 978 to revision 979
2014-11-27 19:40:19.994 (     11050 [ms]) INFO ChangedFilesDetectingThread - [931/2414] analyzing combined commit 931 (original commit : commit on repository 1 from revision 979 to revision 980
2014-11-27 19:40:19.994 (     11050 [ms]) INFO ChangedFilesDetectingThread - [932/2414] analyzing combined commit 932 (original commit : commit on repository 1 from revision 980 to revision 981
2014-11-27 19:40:19.994 (     11050 [ms]) INFO ChangedFilesDetectingThread - [933/2414] analyzing combined commit 933 (original commit : commit on repository 1 from revision 981 to revision 982
2014-11-27 19:40:20.004 (     11060 [ms]) INFO ChangedFilesDetectingThread - [934/2414] analyzing combined commit 934 (original commit : commit on repository 1 from revision 982 to revision 983
2014-11-27 19:40:20.004 (     11060 [ms]) INFO ChangedFilesDetectingThread - [935/2414] analyzing combined commit 935 (original commit : commit on repository 1 from revision 983 to revision 984
2014-11-27 19:40:20.004 (     11060 [ms]) INFO ChangedFilesDetectingThread - [936/2414] analyzing combined commit 936 (original commit : commit on repository 1 from revision 984 to revision 985
2014-11-27 19:40:20.004 (     11060 [ms]) INFO ChangedFilesDetectingThread - [937/2414] analyzing combined commit 937 (original commit : commit on repository 1 from revision 985 to revision 986
2014-11-27 19:40:20.014 (     11070 [ms]) INFO ChangedFilesDetectingThread - [938/2414] analyzing combined commit 938 (original commit : commit on repository 1 from revision 986 to revision 987
2014-11-27 19:40:20.014 (     11070 [ms]) INFO ChangedFilesDetectingThread - [939/2414] analyzing combined commit 939 (original commit : commit on repository 1 from revision 987 to revision 988
2014-11-27 19:40:20.014 (     11070 [ms]) INFO ChangedFilesDetectingThread - [940/2414] analyzing combined commit 940 (original commit : commit on repository 1 from revision 988 to revision 989
2014-11-27 19:40:20.014 (     11070 [ms]) INFO ChangedFilesDetectingThread - [941/2414] analyzing combined commit 941 (original commit : commit on repository 1 from revision 989 to revision 990
