2014-12-02 17:50:35.117 (         0 [ms]) CONFIG - the loaded property file: ectec.properties
2014-12-02 17:50:37.152 (      2035 [ms]) INFO ElementChainDetector - [3204/19404] processing combined revision 3203
2014-12-02 17:50:37.153 (      2036 [ms]) INFO ElementChainDetector - [3205/19404] processing combined revision 3204
2014-12-02 17:50:37.153 (      2036 [ms]) INFO ElementChainDetector - [3206/19404] processing combined revision 3205
2014-12-02 17:50:37.154 (      2037 [ms]) INFO ElementChainDetector - [3207/19404] processing combined revision 3206
2014-12-02 17:50:37.154 (      2037 [ms]) INFO ElementChainDetector - [3208/19404] processing combined revision 3207
2014-12-02 17:50:37.155 (      2038 [ms]) INFO ElementChainDetector - [3209/19404] processing combined revision 3208
2014-12-02 17:50:37.155 (      2038 [ms]) INFO ElementChainDetector - [3210/19404] processing combined revision 3209
2014-12-02 17:50:37.156 (      2039 [ms]) INFO ElementChainDetector - [3211/19404] processing combined revision 3210
2014-12-02 17:50:37.156 (      2039 [ms]) INFO ElementChainDetector - [3212/19404] processing combined revision 3211
2014-12-02 17:50:37.157 (      2040 [ms]) INFO ElementChainDetector - [3213/19404] processing combined revision 3212
2014-12-02 17:50:37.157 (      2040 [ms]) INFO ElementChainDetector - [3214/19404] processing combined revision 3213
2014-12-02 17:50:37.158 (      2041 [ms]) INFO ElementChainDetector - [3215/19404] processing combined revision 3214
2014-12-02 17:50:37.158 (      2041 [ms]) INFO ElementChainDetector - [3216/19404] processing combined revision 3215
2014-12-02 17:50:37.159 (      2042 [ms]) INFO ElementChainDetector - [3217/19404] processing combined revision 3216
2014-12-02 17:50:37.159 (      2042 [ms]) INFO ElementChainDetector - [3218/19404] processing combined revision 3217
2014-12-02 17:50:37.160 (      2043 [ms]) INFO ElementChainDetector - [3219/19404] processing combined revision 3218
2014-12-02 17:50:37.160 (      2043 [ms]) INFO ElementChainDetector - [3220/19404] processing combined revision 3219
2014-12-02 17:50:37.161 (      2044 [ms]) INFO ElementChainDetector - [3221/19404] processing combined revision 3220
2014-12-02 17:50:37.161 (      2044 [ms]) INFO ElementChainDetector - [3222/19404] processing combined revision 3221
2014-12-02 17:50:37.162 (      2045 [ms]) INFO ElementChainDetector - [3223/19404] processing combined revision 3222
2014-12-02 17:50:37.162 (      2045 [ms]) INFO ElementChainDetector - [3224/19404] processing combined revision 3223
2014-12-02 17:50:37.163 (      2046 [ms]) INFO ElementChainDetector - [3225/19404] processing combined revision 3224
2014-12-02 17:50:37.163 (      2046 [ms]) INFO ElementChainDetector - [3226/19404] processing combined revision 3225
2014-12-02 17:50:37.164 (      2047 [ms]) INFO ElementChainDetector - [3227/19404] processing combined revision 3226
2014-12-02 17:50:37.164 (      2047 [ms]) INFO ElementChainDetector - [3228/19404] processing combined revision 3227
2014-12-02 17:50:37.164 (      2047 [ms]) INFO ElementChainDetector - [3229/19404] processing combined revision 3228
2014-12-02 17:50:37.165 (      2048 [ms]) INFO ElementChainDetector - [3230/19404] processing combined revision 3229
2014-12-02 17:50:37.165 (      2048 [ms]) INFO ElementChainDetector - [3231/19404] processing combined revision 3230
2014-12-02 17:50:37.166 (      2049 [ms]) INFO ElementChainDetector - [3232/19404] processing combined revision 3231
2014-12-02 17:50:37.166 (      2049 [ms]) INFO ElementChainDetector - [3233/19404] processing combined revision 3232
2014-12-02 17:50:37.167 (      2050 [ms]) INFO ElementChainDetector - [3234/19404] processing combined revision 3233
2014-12-02 17:50:37.167 (      2050 [ms]) INFO ElementChainDetector - [3235/19404] processing combined revision 3234
2014-12-02 17:50:37.168 (      2051 [ms]) INFO ElementChainDetector - [3236/19404] processing combined revision 3235
2014-12-02 17:50:37.168 (      2051 [ms]) INFO ElementChainDetector - [3237/19404] processing combined revision 3236
2014-12-02 17:50:37.169 (      2052 [ms]) INFO ElementChainDetector - [3238/19404] processing combined revision 3237
2014-12-02 17:50:37.169 (      2052 [ms]) INFO ElementChainDetector - [3239/19404] processing combined revision 3238
2014-12-02 17:50:37.170 (      2053 [ms]) INFO ElementChainDetector - [3240/19404] processing combined revision 3239
2014-12-02 17:50:37.170 (      2053 [ms]) INFO ElementChainDetector - [3241/19404] processing combined revision 3240
2014-12-02 17:50:37.171 (      2054 [ms]) INFO ElementChainDetector - [3242/19404] processing combined revision 3241
2014-12-02 17:50:37.171 (      2054 [ms]) INFO ElementChainDetector - [3243/19404] processing combined revision 3242
2014-12-02 17:50:37.172 (      2055 [ms]) INFO ElementChainDetector - [3244/19404] processing combined revision 3243
2014-12-02 17:50:37.172 (      2055 [ms]) INFO ElementChainDetector - [3245/19404] processing combined revision 3244
2014-12-02 17:50:37.173 (      2056 [ms]) INFO ElementChainDetector - [3246/19404] processing combined revision 3245
2014-12-02 17:50:37.173 (      2056 [ms]) INFO ElementChainDetector - [3247/19404] processing combined revision 3246
2014-12-02 17:50:37.174 (      2057 [ms]) INFO ElementChainDetector - [3248/19404] processing combined revision 3247
2014-12-02 17:50:37.174 (      2057 [ms]) INFO ElementChainDetector - [3249/19404] processing combined revision 3248
2014-12-02 17:50:37.175 (      2058 [ms]) INFO ElementChainDetector - [3250/19404] processing combined revision 3249
2014-12-02 17:50:37.175 (      2058 [ms]) INFO ElementChainDetector - [3251/19404] processing combined revision 3250
2014-12-02 17:50:37.176 (      2059 [ms]) INFO ElementChainDetector - [3252/19404] processing combined revision 3251
2014-12-02 17:50:37.176 (      2059 [ms]) INFO ElementChainDetector - [3253/19404] processing combined revision 3252
2014-12-02 17:50:37.177 (      2060 [ms]) INFO ElementChainDetector - [3254/19404] processing combined revision 3253
2014-12-02 17:50:37.177 (      2060 [ms]) INFO ElementChainDetector - [3255/19404] processing combined revision 3254
2014-12-02 17:50:37.178 (      2061 [ms]) INFO ElementChainDetector - [3256/19404] processing combined revision 3255
2014-12-02 17:50:37.178 (      2061 [ms]) INFO ElementChainDetector - [3257/19404] processing combined revision 3256
2014-12-02 17:50:37.178 (      2061 [ms]) INFO ElementChainDetector - [3258/19404] processing combined revision 3257
2014-12-02 17:50:37.179 (      2062 [ms]) INFO ElementChainDetector - [3259/19404] processing combined revision 3258
2014-12-02 17:50:37.179 (      2062 [ms]) INFO ElementChainDetector - [3260/19404] processing combined revision 3259
2014-12-02 17:50:37.180 (      2063 [ms]) INFO ElementChainDetector - [3261/19404] processing combined revision 3260
2014-12-02 17:50:37.180 (      2063 [ms]) INFO ElementChainDetector - [3262/19404] processing combined revision 3261
2014-12-02 17:50:37.181 (      2064 [ms]) INFO ElementChainDetector - [3263/19404] processing combined revision 3262
2014-12-02 17:50:37.181 (      2064 [ms]) INFO ElementChainDetector - [3264/19404] processing combined revision 3263
2014-12-02 17:50:37.182 (      2065 [ms]) INFO ElementChainDetector - [3265/19404] processing combined revision 3264
2014-12-02 17:50:37.182 (      2065 [ms]) INFO ElementChainDetector - [3266/19404] processing combined revision 3265
2014-12-02 17:50:37.183 (      2066 [ms]) INFO ElementChainDetector - [3267/19404] processing combined revision 3266
2014-12-02 17:50:37.183 (      2066 [ms]) INFO ElementChainDetector - [3268/19404] processing combined revision 3267
2014-12-02 17:50:37.184 (      2067 [ms]) INFO ElementChainDetector - [3269/19404] processing combined revision 3268
2014-12-02 17:50:37.184 (      2067 [ms]) INFO ElementChainDetector - [3270/19404] processing combined revision 3269
2014-12-02 17:50:37.184 (      2067 [ms]) INFO ElementChainDetector - [3271/19404] processing combined revision 3270
2014-12-02 17:50:37.185 (      2068 [ms]) INFO ElementChainDetector - [3272/19404] processing combined revision 3271
2014-12-02 17:50:37.185 (      2068 [ms]) INFO ElementChainDetector - [3273/19404] processing combined revision 3272
2014-12-02 17:50:37.186 (      2069 [ms]) INFO ElementChainDetector - [3274/19404] processing combined revision 3273
2014-12-02 17:50:37.186 (      2069 [ms]) INFO ElementChainDetector - [3275/19404] processing combined revision 3274
2014-12-02 17:50:37.187 (      2070 [ms]) INFO ElementChainDetector - [3276/19404] processing combined revision 3275
2014-12-02 17:50:37.187 (      2070 [ms]) INFO ElementChainDetector - [3277/19404] processing combined revision 3276
2014-12-02 17:50:37.188 (      2071 [ms]) INFO ElementChainDetector - [3278/19404] processing combined revision 3277
2014-12-02 17:50:37.188 (      2071 [ms]) INFO ElementChainDetector - [3279/19404] processing combined revision 3278
2014-12-02 17:50:37.189 (      2072 [ms]) INFO ElementChainDetector - [3280/19404] processing combined revision 3279
2014-12-02 17:50:37.189 (      2072 [ms]) INFO ElementChainDetector - [3281/19404] processing combined revision 3280
2014-12-02 17:50:37.190 (      2073 [ms]) INFO ElementChainDetector - [3282/19404] processing combined revision 3281
2014-12-02 17:50:37.190 (      2073 [ms]) INFO ElementChainDetector - [3283/19404] processing combined revision 3282
2014-12-02 17:50:37.191 (      2074 [ms]) INFO ElementChainDetector - [3284/19404] processing combined revision 3283
2014-12-02 17:50:37.191 (      2074 [ms]) INFO ElementChainDetector - [3285/19404] processing combined revision 3284
2014-12-02 17:50:37.192 (      2075 [ms]) INFO ElementChainDetector - [3286/19404] processing combined revision 3285
2014-12-02 17:50:37.192 (      2075 [ms]) INFO ElementChainDetector - [3287/19404] processing combined revision 3286
2014-12-02 17:50:37.193 (      2076 [ms]) INFO ElementChainDetector - [3288/19404] processing combined revision 3287
2014-12-02 17:50:37.193 (      2076 [ms]) INFO ElementChainDetector - [3289/19404] processing combined revision 3288
2014-12-02 17:50:37.193 (      2076 [ms]) INFO ElementChainDetector - [3290/19404] processing combined revision 3289
2014-12-02 17:50:37.194 (      2077 [ms]) INFO ElementChainDetector - [3291/19404] processing combined revision 3290
2014-12-02 17:50:37.194 (      2077 [ms]) INFO ElementChainDetector - [3292/19404] processing combined revision 3291
2014-12-02 17:50:37.195 (      2078 [ms]) INFO ElementChainDetector - [3293/19404] processing combined revision 3292
2014-12-02 17:50:37.195 (      2078 [ms]) INFO ElementChainDetector - [3294/19404] processing combined revision 3293
2014-12-02 17:50:37.196 (      2079 [ms]) INFO ElementChainDetector - [3295/19404] processing combined revision 3294
2014-12-02 17:50:37.196 (      2079 [ms]) INFO ElementChainDetector - [3296/19404] processing combined revision 3295
2014-12-02 17:50:37.197 (      2080 [ms]) INFO ElementChainDetector - [3297/19404] processing combined revision 3296
2014-12-02 17:50:37.197 (      2080 [ms]) INFO ElementChainDetector - [3298/19404] processing combined revision 3297
2014-12-02 17:50:37.197 (      2080 [ms]) INFO ElementChainDetector - [3299/19404] processing combined revision 3298
2014-12-02 17:50:37.198 (      2081 [ms]) INFO ElementChainDetector - [3300/19404] processing combined revision 3299
2014-12-02 17:50:37.198 (      2081 [ms]) INFO ElementChainDetector - [3301/19404] processing combined revision 3300
2014-12-02 17:50:37.199 (      2082 [ms]) INFO ElementChainDetector - [3302/19404] processing combined revision 3301
2014-12-02 17:50:37.199 (      2082 [ms]) INFO ElementChainDetector - [3303/19404] processing combined revision 3302
2014-12-02 17:50:37.200 (      2083 [ms]) INFO ElementChainDetector - [3304/19404] processing combined revision 3303
2014-12-02 17:50:37.200 (      2083 [ms]) INFO ElementChainDetector - [3305/19404] processing combined revision 3304
2014-12-02 17:50:37.201 (      2084 [ms]) INFO ElementChainDetector - [3306/19404] processing combined revision 3305
2014-12-02 17:50:37.201 (      2084 [ms]) INFO ElementChainDetector - [3307/19404] processing combined revision 3306
2014-12-02 17:50:37.202 (      2085 [ms]) INFO ElementChainDetector - [3308/19404] processing combined revision 3307
2014-12-02 17:50:37.202 (      2085 [ms]) INFO ElementChainDetector - [3309/19404] processing combined revision 3308
2014-12-02 17:50:37.202 (      2085 [ms]) INFO ElementChainDetector - [3310/19404] processing combined revision 3309
2014-12-02 17:50:37.203 (      2086 [ms]) INFO ElementChainDetector - [3311/19404] processing combined revision 3310
2014-12-02 17:50:37.203 (      2086 [ms]) INFO ElementChainDetector - [3312/19404] processing combined revision 3311
2014-12-02 17:50:37.204 (      2087 [ms]) INFO ElementChainDetector - [3313/19404] processing combined revision 3312
2014-12-02 17:50:37.204 (      2087 [ms]) INFO ElementChainDetector - [3314/19404] processing combined revision 3313
2014-12-02 17:50:37.205 (      2088 [ms]) INFO ElementChainDetector - [3315/19404] processing combined revision 3314
2014-12-02 17:50:37.205 (      2088 [ms]) INFO ElementChainDetector - [3316/19404] processing combined revision 3315
2014-12-02 17:50:37.206 (      2089 [ms]) INFO ElementChainDetector - [3317/19404] processing combined revision 3316
2014-12-02 17:50:37.206 (      2089 [ms]) INFO ElementChainDetector - [3318/19404] processing combined revision 3317
2014-12-02 17:50:37.207 (      2090 [ms]) INFO ElementChainDetector - [3319/19404] processing combined revision 3318
2014-12-02 17:50:37.207 (      2090 [ms]) INFO ElementChainDetector - [3320/19404] processing combined revision 3319
2014-12-02 17:50:37.208 (      2091 [ms]) INFO ElementChainDetector - [3321/19404] processing combined revision 3320
2014-12-02 17:50:37.208 (      2091 [ms]) INFO ElementChainDetector - [3322/19404] processing combined revision 3321
2014-12-02 17:50:37.208 (      2091 [ms]) INFO ElementChainDetector - [3323/19404] processing combined revision 3322
2014-12-02 17:50:37.209 (      2092 [ms]) INFO ElementChainDetector - [3324/19404] processing combined revision 3323
2014-12-02 17:50:37.209 (      2092 [ms]) INFO ElementChainDetector - [3325/19404] processing combined revision 3324
2014-12-02 17:50:37.210 (      2093 [ms]) INFO ElementChainDetector - [3326/19404] processing combined revision 3325
2014-12-02 17:50:37.210 (      2093 [ms]) INFO ElementChainDetector - [3327/19404] processing combined revision 3326
2014-12-02 17:50:37.211 (      2094 [ms]) INFO ElementChainDetector - [3328/19404] processing combined revision 3327
2014-12-02 17:50:37.211 (      2094 [ms]) INFO ElementChainDetector - [3329/19404] processing combined revision 3328
2014-12-02 17:50:37.211 (      2094 [ms]) INFO ElementChainDetector - [3330/19404] processing combined revision 3329
